tau,data_size,beta,method1,method2,distances
0.1,5,0.01,tabular_EDAC,tabular_EDAC,"[0.0, 0.0, 0.0]"
0.1,5,0.01,tabular_EDAC,tabular_robustEDAC,"[1.3466540600843033, 0.5783625649924591, 1.5227755786146913]"
0.1,5,0.01,tabular_EDAC,true_model,"[1.3442527082841307, 0.5798942552928571, 2.5511479735769385]"
0.1,5,0.01,tabular_EDAC,VI_model,"[2.7878750322753802, 2.2236532333204577, 2.1332433831871467]"
0.1,5,0.01,tabular_robustEDAC,tabular_EDAC,"[1.3466540600843033, 0.5783625649924591, 1.5227755786146913]"
0.1,5,0.01,tabular_robustEDAC,tabular_robustEDAC,"[0.0, 0.0, 0.0]"
0.1,5,0.01,tabular_robustEDAC,true_model,"[1.95181172898597, 0.004672782557983446, 2.0230402501532238]"
0.1,5,0.01,tabular_robustEDAC,VI_model,"[2.1947693851490626, 2.248159068209548, 1.4525373327493907]"
0.1,5,0.01,true_model,tabular_EDAC,"[1.3442527082841307, 0.5798942552928571, 2.5511479735769385]"
0.1,5,0.01,true_model,tabular_robustEDAC,"[1.95181172898597, 0.004672782557983446, 2.0230402501532238]"
0.1,5,0.01,true_model,true_model,"[0.0, 0.0, 0.0]"
0.1,5,0.01,true_model,VI_model,"[2.449489742783178, 2.449489742783178, 2.449489742783178]"
0.1,5,0.01,VI_model,tabular_EDAC,"[2.7878750322753802, 2.2236532333204577, 2.1332433831871467]"
0.1,5,0.01,VI_model,tabular_robustEDAC,"[2.1947693851490626, 2.248159068209548, 1.4525373327493907]"
0.1,5,0.01,VI_model,true_model,"[2.449489742783178, 2.449489742783178, 2.449489742783178]"
0.1,5,0.01,VI_model,VI_model,"[0.0, 0.0, 0.0]"
0.1,5,0.01,tabular_EDAC,random_policy,"[2.209479385788851, 2.030246208280947, 1.9248524337533977]"
0.1,5,0.01,tabular_robustEDAC,random_policy,"[2.1753031686955078, 2.2330633781454443, 1.739319903123431]"
0.1,5,0.01,true_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.1,5,0.01,VI_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.1,25,0.01,tabular_EDAC,tabular_EDAC,"[0.0, 0.0, 0.0]"
0.1,25,0.01,tabular_EDAC,tabular_robustEDAC,"[0.14490380876851092, 0.4392350540589083, 0.3692887108946056]"
0.1,25,0.01,tabular_EDAC,true_model,"[0.2655793831881002, 1.2618539362415426, 0.5944289017065993]"
0.1,25,0.01,tabular_EDAC,VI_model,"[2.329607094065266, 2.2260251008476706, 2.075474404760311]"
0.1,25,0.01,tabular_robustEDAC,tabular_EDAC,"[0.14490380876851092, 0.4392350540589083, 0.3692887108946056]"
0.1,25,0.01,tabular_robustEDAC,tabular_robustEDAC,"[0.0, 0.0, 0.0]"
0.1,25,0.01,tabular_robustEDAC,true_model,"[0.35077999375512087, 1.5081438173692114, 0.39300282045316354]"
0.1,25,0.01,tabular_robustEDAC,VI_model,"[2.0937899745425977, 1.8421345210027813, 2.1637925990696876]"
0.1,25,0.01,true_model,tabular_EDAC,"[0.2655793831881002, 1.2618539362415426, 0.5944289017065993]"
0.1,25,0.01,true_model,tabular_robustEDAC,"[0.35077999375512087, 1.5081438173692114, 0.39300282045316354]"
0.1,25,0.01,true_model,true_model,"[0.0, 0.0, 0.0]"
0.1,25,0.01,true_model,VI_model,"[2.449489742783178, 2.449489742783178, 2.449489742783178]"
0.1,25,0.01,VI_model,tabular_EDAC,"[2.329607094065266, 2.2260251008476706, 2.075474404760311]"
0.1,25,0.01,VI_model,tabular_robustEDAC,"[2.1937899745425977, 1.8421345210027813, 2.1637925990696876]"
0.1,25,0.01,VI_model,true_model,"[2.449489742783178, 2.449489742783178, 2.449489742783178]"
0.1,25,0.01,VI_model,VI_model,"[0.0, 0.0, 0.0]"
0.1,25,0.01,tabular_EDAC,random_policy,"[2.072938416960114, 1.9125544252150024, 1.910458967261073]"
0.1,25,0.01,tabular_robustEDAC,random_policy,"[2.0735381735000376, 2.056438302631629, 2.045397785636146]"
0.1,25,0.01,true_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.1,25,0.01,VI_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.1,125,0.01,tabular_EDAC,tabular_EDAC,"[0.0, 0.0, 0.0]"
0.1,125,0.01,tabular_EDAC,tabular_robustEDAC,"[0.08467241187112512, 0.6554551583080072, 0.4139267066025707]"
0.1,125,0.01,tabular_EDAC,true_model,"[0.24447790725688145, 0.9552225866675857, 0.7375759634655925]"
0.1,125,0.01,tabular_EDAC,VI_model,"[2.318630257922599, 1.7480733434001707, 1.7341087106236581]"
0.1,125,0.01,tabular_robustEDAC,tabular_EDAC,"[0.08467241187112512, 0.6554551583080072, 0.4139267066025707]"
0.1,125,0.01,tabular_robustEDAC,tabular_robustEDAC,"[0.0, 0.0, 0.0]"
0.1,125,0.01,tabular_robustEDAC,true_model,"[0.20765179903950012, 0.38118671051054, 0.5326836340717975]"
0.1,125,0.01,tabular_robustEDAC,VI_model,"[1.8070823166955283, 1.9207522583807857, 2.007492667261169]"
0.1,125,0.01,true_model,tabular_EDAC,"[0.24447790725688145, 0.9552225866675857, 0.7375759634655925]"
0.1,125,0.01,true_model,tabular_robustEDAC,"[0.20765179903950012, 0.38118671051054, 0.5326836340717975]"
0.1,125,0.01,true_model,true_model,"[0.0, 0.0, 0.0]"
0.1,125,0.01,true_model,VI_model,"[2.449489742783178, 2.449489742783178, 2.449489742783178]"
0.1,125,0.01,VI_model,tabular_EDAC,"[2.318630257922599, 1.7480733434001707, 1.7341087106236581]"
0.1,125,0.01,VI_model,tabular_robustEDAC,"[1.8070823166955283, 1.9207522583807857, 2.007492667261169]"
0.1,125,0.01,VI_model,true_model,"[2.449489742783178, 2.449489742783178, 2.449489742783178]"
0.1,125,0.01,VI_model,VI_model,"[0.0, 0.0, 0.0]"
0.1,125,0.01,tabular_EDAC,random_policy,"[2.0834828879294487, 1.6863349811461756, 1.9070025323710553]"
0.1,125,0.01,tabular_robustEDAC,random_policy,"[2.116469413774379, 2.0438008138937063, 1.9611290757629627]"
0.1,125,0.01,true_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.1,125,0.01,VI_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.5,5,0.01,tabular_EDAC,tabular_EDAC,"[0.0, 0.0, 0.0]"
0.5,5,0.01,tabular_EDAC,tabular_robustEDAC,"[1.9986365697660544, 2.371599315020464, 2.175023332885809]"
0.5,5,0.01,tabular_EDAC,true_model,"[3.239093540897741, 2.523473189567684, 2.200248969684305]"
0.5,5,0.01,tabular_EDAC,VI_model,"[3.239093540897741, 2.523473189567684, 2.200248969684305]"
0.5,5,0.01,tabular_robustEDAC,tabular_EDAC,"[1.9986365697660544, 2.371599315020464, 2.175023332885809]"
0.5,5,0.01,tabular_robustEDAC,tabular_robustEDAC,"[0.0, 0.0, 0.0]"
0.5,5,0.01,tabular_robustEDAC,true_model,"[2.4982231427765935, 2.0453264238682443, 2.8094100144427383]"
0.5,5,0.01,tabular_robustEDAC,VI_model,"[2.4982231427765935, 2.0453264238682443, 2.8094100144427383]"
0.5,5,0.01,true_model,tabular_EDAC,"[3.239093540897741, 2.523473189567684, 2.200248969684305]"
0.5,5,0.01,true_model,tabular_robustEDAC,"[2.4982231427765935, 2.0453264238682443, 2.8094100144427383]"
0.5,5,0.01,true_model,true_model,"[0.0, 0.0, 0.0]"
0.5,5,0.01,true_model,VI_model,"[0.0, 0.0, 0.0]"
0.5,5,0.01,VI_model,tabular_EDAC,"[3.239093540897741, 2.523473189567684, 2.200248969684305]"
0.5,5,0.01,VI_model,tabular_robustEDAC,"[2.4982231427765935, 2.0453264238682443, 2.8094100144427383]"
0.5,5,0.01,VI_model,true_model,"[0.0, 0.0, 0.0]"
0.5,5,0.01,VI_model,VI_model,"[0.0, 0.0, 0.0]"
0.5,5,0.01,tabular_EDAC,random_policy,"[2.0212696637143814, 2.062672861441189, 2.1224653515144634]"
0.5,5,0.01,tabular_robustEDAC,random_policy,"[2.036207352956854, 2.1280592159299974, 2.219629489905096]"
0.5,5,0.01,true_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.5,5,0.01,VI_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.5,25,0.01,tabular_EDAC,tabular_EDAC,"[0.0, 0.0, 0.0]"
0.5,25,0.01,tabular_EDAC,tabular_robustEDAC,"[0.2502475923094514, 1.0349112338809048, 0.05303859317113546]"
0.5,25,0.01,tabular_EDAC,true_model,"[2.450711992781346, 1.7007417179567814, 1.995733928212061]"
0.5,25,0.01,tabular_EDAC,VI_model,"[2.450711992781346, 1.7007417179567814, 1.995733928212061]"
0.5,25,0.01,tabular_robustEDAC,tabular_EDAC,"[0.2502475923094514, 1.0349112338809048, 0.05303859317113546]"
0.5,25,0.01,tabular_robustEDAC,tabular_robustEDAC,"[0.0, 0.0, 0.0]"
0.5,25,0.01,tabular_robustEDAC,true_model,"[2.381559125787983, 1.353402443877548, 1.9912672332200172]"
0.5,25,0.01,tabular_robustEDAC,VI_model,"[2.381559125787983, 1.353402443877548, 1.9912672332200172]"
0.5,25,0.01,true_model,tabular_EDAC,"[2.450711992781346, 1.7007417179567814, 1.995733928212061]"
0.5,25,0.01,true_model,tabular_robustEDAC,"[2.381559125787983, 1.353402443877548, 1.9912672332200172]"
0.5,25,0.01,true_model,true_model,"[0.0, 0.0, 0.0]"
0.5,25,0.01,true_model,VI_model,"[0.0, 0.0, 0.0]"
0.5,25,0.01,VI_model,tabular_EDAC,"[2.450711992781346, 1.7007417179567814, 1.995733928212061]"
0.5,25,0.01,VI_model,tabular_robustEDAC,"[2.381559125787983, 1.353402443877548, 1.9912672332200172]"
0.5,25,0.01,VI_model,true_model,"[0.0, 0.0, 0.0]"
0.5,25,0.01,VI_model,VI_model,"[0.0, 0.0, 0.0]"
0.5,25,0.01,tabular_EDAC,random_policy,"[2.0329102063753353, 1.8906876813389057, 2.043074804734007]"
0.5,25,0.01,tabular_robustEDAC,random_policy,"[2.0044721521084776, 1.9138498057534092, 2.0131410497943567]"
0.5,25,0.01,true_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.5,25,0.01,VI_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.5,125,0.01,tabular_EDAC,tabular_EDAC,"[0.0, 0.0, 0.0]"
0.5,125,0.01,tabular_EDAC,tabular_robustEDAC,"[0.289160019457726, 0.2582701993912645, 0.4197677830509234]"
0.5,125,0.01,tabular_EDAC,true_model,"[2.039243238155342, 2.144811997421205, 1.74001778532392]"
0.5,125,0.01,tabular_EDAC,VI_model,"[2.039243238155342, 2.144811997421205, 1.74001778532392]"
0.5,125,0.01,tabular_robustEDAC,tabular_EDAC,"[0.289160019457726, 0.2582701993912645, 0.4197677830509234]"
0.5,125,0.01,tabular_robustEDAC,tabular_robustEDAC,"[0.0, 0.0, 0.0]"
0.5,125,0.01,tabular_robustEDAC,true_model,"[1.841795688929519, 2.0947478168771068, 1.9066405676184275]"
0.5,125,0.01,tabular_robustEDAC,VI_model,"[1.841795688929519, 2.0947478168771068, 1.9066405676184275]"
0.5,125,0.01,true_model,tabular_EDAC,"[2.039243238155342, 2.144811997421205, 1.74001778532392]"
0.5,125,0.01,true_model,tabular_robustEDAC,"[1.841795688929519, 2.0947478168771068, 1.9066405676184275]"
0.5,125,0.01,true_model,true_model,"[0.0, 0.0, 0.0]"
0.5,125,0.01,true_model,VI_model,"[0.0, 0.0, 0.0]"
0.5,125,0.01,VI_model,tabular_EDAC,"[2.039243238155342, 2.144811997421205, 1.74001778532392]"
0.5,125,0.01,VI_model,tabular_robustEDAC,"[1.841795688929519, 2.0947478168771068, 1.9066405676184275]"
0.5,125,0.01,VI_model,true_model,"[0.0, 0.0, 0.0]"
0.5,125,0.01,VI_model,VI_model,"[0.0, 0.0, 0.0]"
0.5,125,0.01,tabular_EDAC,random_policy,"[2.0956581490998, 1.9628643394739103, 1.9986838961705458]"
0.5,125,0.01,tabular_robustEDAC,random_policy,"[2.0355727025734462, 2.0077358455703735, 2.02029810468909]"
0.5,125,0.01,true_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.5,125,0.01,VI_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.9,5,0.01,tabular_EDAC,tabular_EDAC,"[0.0, 0.0, 0.0]"
0.9,5,0.01,tabular_EDAC,tabular_robustEDAC,"[1.5752267063719267, 1.3174704384886144, 1.2394189840547893]"
0.9,5,0.01,tabular_EDAC,true_model,"[0.92825215561507, 1.384428689159818, 1.415746920427303]"
0.9,5,0.01,tabular_EDAC,VI_model,"[0.6240870633483956, 1.9790509367875138, 2.001079591912936]"
0.9,5,0.01,tabular_robustEDAC,tabular_EDAC,"[1.5752267063719267, 1.3174704384886144, 1.2394189840547893]"
0.9,5,0.01,tabular_robustEDAC,tabular_robustEDAC,"[0.0, 0.0, 0.0]"
0.9,5,0.01,tabular_robustEDAC,true_model,"[1.5615946194398676, 0.6647302351651475, 1.5729502646338794]"
0.9,5,0.01,tabular_robustEDAC,VI_model,"[1.6807837612714287, 1.5626392224577927, 2.3467909254247448]"
0.9,5,0.01,true_model,tabular_EDAC,"[0.92825215561507, 1.384428689159818, 1.415746920427303]"
0.9,5,0.01,true_model,tabular_robustEDAC,"[1.5615946194398676, 0.6647302351651475, 1.5729502646338794]"
0.9,5,0.01,true_model,true_model,"[0.0, 0.0, 0.0]"
0.9,5,0.01,true_model,VI_model,"[1.4142135623730951, 1.4142135623730951, 1.4142135623730951]"
0.9,5,0.01,VI_model,tabular_EDAC,"[0.6240870633483956, 1.9790509367875138, 2.001079591912936]"
0.9,5,0.01,VI_model,tabular_robustEDAC,"[1.6807837612714287, 1.5626392224577927, 2.3467909254247448]"
0.9,5,0.01,VI_model,true_model,"[1.4142135623730951, 1.4142135623730951, 1.4142135623730951]"
0.9,5,0.01,VI_model,VI_model,"[0.0, 0.0, 0.0]"
0.9,5,0.01,tabular_EDAC,random_policy,"[1.979508844588, 2.14374560247787, 2.2030818090027062]"
0.9,5,0.01,tabular_robustEDAC,random_policy,"[1.8943129328752173, 2.0479775807359744, 2.1694784676055385]"
0.9,5,0.01,true_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.9,5,0.01,VI_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.9,25,0.01,tabular_EDAC,tabular_EDAC,"[0.0, 0.0, 0.0]"
0.9,25,0.01,tabular_EDAC,tabular_robustEDAC,"[0.9187241474686689, 0.1944234464896236, 0.31196488781185333]"
0.9,25,0.01,tabular_EDAC,true_model,"[1.000197697069349, 1.0713584064686505, 0.9122835295893121]"
0.9,25,0.01,tabular_EDAC,VI_model,"[1.5333973075585423, 1.7742062106039465, 1.2000954361217877]"
0.9,25,0.01,tabular_robustEDAC,tabular_EDAC,"[0.9187241474686689, 0.1944234464896236, 0.31196488781185333]"
0.9,25,0.01,tabular_robustEDAC,tabular_robustEDAC,"[0.0, 0.0, 0.0]"
0.9,25,0.01,tabular_robustEDAC,true_model,"[0.2769916332878701, 0.8881938545069716, 0.9823403397391041]"
0.9,25,0.01,tabular_robustEDAC,VI_model,"[1.3034548052117825, 1.6699957342902423, 1.0495690076806428]"
0.9,25,0.01,true_model,tabular_EDAC,"[1.000197697069349, 1.0713584064686505, 0.9122835295893121]"
0.9,25,0.01,true_model,tabular_robustEDAC,"[0.2769916332878701, 0.8881938545069716, 0.9823403397391041]"
0.9,25,0.01,true_model,true_model,"[0.0, 0.0, 0.0]"
0.9,25,0.01,true_model,VI_model,"[1.4142135623730951, 1.4142135623730951, 1.4142135623730951]"
0.9,25,0.01,VI_model,tabular_EDAC,"[1.5333973075585423, 1.7742062106039465, 1.2000954361217877]"
0.9,25,0.01,VI_model,tabular_robustEDAC,"[1.3034548052117825, 1.6699957342902423, 1.0495690076806428]"
0.9,25,0.01,VI_model,true_model,"[1.4142135623730951, 1.4142135623730951, 1.4142135623730951]"
0.9,25,0.01,VI_model,VI_model,"[0.0, 0.0, 0.0]"
0.9,25,0.01,tabular_EDAC,random_policy,"[1.929969517017423, 2.051406801206322, 1.789430756232683]"
0.9,25,0.01,tabular_robustEDAC,random_policy,"[2.106457701248772, 2.0277663531140506, 1.815234555321802]"
0.9,25,0.01,true_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.9,25,0.01,VI_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.9,125,0.01,tabular_EDAC,tabular_EDAC,"[0.0, 0.0, 0.0]"
0.9,125,0.01,tabular_EDAC,tabular_robustEDAC,"[0.09794427307029478, 0.1982915924313771, 0.06736357857351198]"
0.9,125,0.01,tabular_EDAC,true_model,"[0.3264017296686319, 0.28306925010567274, 0.3690756172556623]"
0.9,125,0.01,tabular_EDAC,VI_model,"[1.150509878009478, 1.4049539299342846, 1.0694399377296893]"
0.9,125,0.01,tabular_robustEDAC,tabular_EDAC,"[0.09794427307029478, 0.1982915924313771, 0.06736357857351198]"
0.9,125,0.01,tabular_robustEDAC,tabular_robustEDAC,"[0.0, 0.0, 0.0]"
0.9,125,0.01,tabular_robustEDAC,true_model,"[0.23400674246646408, 0.24952732723750207, 0.318949024372799]"
0.9,125,0.01,tabular_robustEDAC,VI_model,"[1.210486998745091, 1.2381509511827973, 1.1026671653999793]"
0.9,125,0.01,true_model,tabular_EDAC,"[0.3264017296686319, 0.28306925010567274, 0.3690756172556623]"
0.9,125,0.01,true_model,tabular_robustEDAC,"[0.23400674246646408, 0.24952732723750207, 0.318949024372799]"
0.9,125,0.01,true_model,true_model,"[0.0, 0.0, 0.0]"
0.9,125,0.01,true_model,VI_model,"[1.4142135623730951, 1.4142135623730951, 1.4142135623730951]"
0.9,125,0.01,VI_model,tabular_EDAC,"[1.150509878009478, 1.4049539299342846, 1.0694399377296893]"
0.9,125,0.01,VI_model,tabular_robustEDAC,"[1.210486998745091, 1.2381509511827973, 1.1026671653999793]"
0.9,125,0.01,VI_model,true_model,"[1.4142135623730951, 1.4142135623730951, 1.4142135623730951]"
0.9,125,0.01,VI_model,VI_model,"[0.0, 0.0, 0.0]"
0.9,125,0.01,tabular_EDAC,random_policy,"[2.0821603216605187, 2.1048207337806057, 2.090182330822665]"
0.9,125,0.01,tabular_robustEDAC,random_policy,"[2.1231758884150493, 2.089368178106427, 2.1284131163296234]"
0.9,125,0.01,true_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"
0.9,125,0.01,VI_model,random_policy,"[2.23606797749979, 2.23606797749979, 2.23606797749979]"